year,tank,treatment,replicate,ploidy
2012,1,0,1,0
2012,1,0,1,2
2012,1,0,1,2
2012,1,0,1,2
2012,1,0,1,2
2012,1,0,1,3
2012,1,0,1,2
2012,1,0,1,2
2012,1,0,1,2
2012,1,0,1,3
2012,1,0,1,3
2012,1,0,1,2
2012,1,0,1,2
2012,1,0,1,2
2012,1,0,1,2
2012,1,0,1,3
2012,1,0,1,2
2012,1,0,1,2
2012,1,0,1,2
2012,1,0,1,2
2012,1,0,1,2
2012,1,0,1,2
2012,1,0,1,2
2012,1,0,1,2
2012,1,0,1,3
2012,1,0,1,2
2012,1,0,1,2
2012,1,0,1,3
2012,1,0,1,3
2012,1,0,1,3
2012,1,0,1,3
2012,1,0,1,2
2012,1,0,1,3
2012,1,0,1,3
2012,1,0,1,2
2012,1,0,1,2
2012,1,0,1,2
2012,1,0,1,2
2012,1,0,1,2
2012,1,0,1,2
2012,1,0,1,3
2012,1,0,1,3
2012,1,0,1,2
2012,1,0,1,3
2012,1,0,1,3
2012,1,0,1,0
2012,1,0,1,0
2012,1,0,1,3
2012,1,0,1,3
2012,1,0,1,3
2012,1,0,1,2
2012,1,0,1,3
2012,1,0,1,2
2012,1,0,1,3
2012,1,0,1,3
2012,1,0,1,2
2012,1,0,1,0
2012,1,0,1,3
2012,1,0,1,3
2012,2,1,1,3
2012,2,1,1,2
2012,2,1,1,3
2012,2,1,1,3
2012,2,1,1,2
2012,2,1,1,3
2012,2,1,1,3
2012,2,1,1,2
2012,2,1,1,2
2012,2,1,1,3
2012,2,1,1,2
2012,2,1,1,2
2012,2,1,1,2
2012,2,1,1,0
2012,2,1,1,3
2012,2,1,1,0
2012,2,1,1,2
2012,2,1,1,0
2012,2,1,1,3
2012,2,1,1,2
2012,2,1,1,2
2012,2,1,1,0
2012,2,1,1,0
2012,2,1,1,2
2012,2,1,1,0
2012,2,1,1,0
2012,2,1,1,2
2012,2,1,1,2
2012,2,1,1,2
2012,2,1,1,0
2012,2,1,1,2
2012,2,1,1,2
2012,2,1,1,2
2012,2,1,1,2
2012,2,1,1,2
2012,2,1,1,2
2012,2,1,1,2
2012,2,1,1,2
2012,2,1,1,2
2012,2,1,1,2
2012,2,1,1,2
2012,2,1,1,3
2012,2,1,1,2
2012,2,1,1,3
2012,2,1,1,2
2012,2,1,1,2
2012,2,1,1,2
2012,2,1,1,3
2012,2,1,1,2
2012,2,1,1,3
2012,2,1,1,2
2012,2,1,1,2
2012,2,1,1,2
2012,2,1,1,2
2012,2,1,1,2
2012,2,1,1,2
2012,2,1,1,2
2012,2,1,1,3
2012,2,1,1,3
2012,2,1,1,3
2012,3,1,2,0
2012,3,1,2,0
2012,3,1,2,2
2012,3,1,2,3
2012,3,1,2,3
2012,3,1,2,3
2012,3,1,2,2
2012,3,1,2,3
2012,3,1,2,3
2012,3,1,2,2
2012,3,1,2,0
2012,3,1,2,3
2012,3,1,2,0
2012,3,1,2,2
2012,3,1,2,0
2012,3,1,2,3
2012,3,1,2,3
2012,3,1,2,3
2012,3,1,2,3
2012,3,1,2,2
2012,3,1,2,3
2012,3,1,2,3
2012,3,1,2,3
2012,3,1,2,3
2012,3,1,2,3
2012,3,1,2,2
2012,3,1,2,3
2012,3,1,2,3
2012,3,1,2,0
2012,3,1,2,2
2012,3,1,2,3
2012,3,1,2,3
2012,3,1,2,3
2012,3,1,2,0
2012,3,1,2,3
2012,3,1,2,2
2012,3,1,2,0
2012,3,1,2,3
2012,3,1,2,2
2012,3,1,2,3
2012,3,1,2,3
2012,3,1,2,0
2012,3,1,2,2
2012,3,1,2,3
2012,3,1,2,3
2012,3,1,2,3
2012,3,1,2,3
2012,3,1,2,0
2012,3,1,2,0
2012,3,1,2,3
2012,3,1,2,0
2012,3,1,2,0
2012,3,1,2,2
2012,3,1,2,0
2012,3,1,2,2
2012,3,1,2,3
2012,3,1,2,2
2012,3,1,2,3
2012,3,1,2,0
2012,3,1,2,3
2012,4,0,2,2
2012,4,0,2,2
2012,4,0,2,3
2012,4,0,2,3
2012,4,0,2,3
2012,4,0,2,3
2012,4,0,2,3
2012,4,0,2,2
2012,4,0,2,3
2012,4,0,2,2
2012,4,0,2,3
2012,4,0,2,2
2012,4,0,2,2
2012,4,0,2,3
2012,4,0,2,3
2012,4,0,2,3
2012,4,0,2,3
2012,4,0,2,3
2012,4,0,2,3
2012,4,0,2,3
2012,4,0,2,3
2012,4,0,2,2
2012,4,0,2,2
2012,4,0,2,3
2012,4,0,2,2
2012,4,0,2,3
2012,4,0,2,2
2012,4,0,2,3
2012,4,0,2,2
2012,4,0,2,3
2012,4,0,2,3
2012,4,0,2,2
2012,4,0,2,3
2012,4,0,2,3
2012,4,0,2,2
2012,4,0,2,2
2012,4,0,2,3
2012,4,0,2,3
2012,4,0,2,2
2012,4,0,2,2
2012,4,0,2,2
2012,4,0,2,3
2012,4,0,2,2
2012,4,0,2,2
2012,4,0,2,3
2012,4,0,2,2
2012,4,0,2,2
2012,4,0,2,2
2012,4,0,2,2
2012,4,0,2,2
2012,4,0,2,2
2012,4,0,2,0
2012,4,0,2,0
2012,4,0,2,2
2012,4,0,2,3
2012,4,0,2,3
2012,4,0,2,0
2012,4,0,2,3
2012,4,0,2,2
2012,4,0,2,2
2012,4,0,2,3
2012,5,0,3,3
2012,5,0,3,3
2012,5,0,3,3
2012,5,0,3,2
2012,5,0,3,2
2012,5,0,3,2
2012,5,0,3,2
2012,5,0,3,3
2012,5,0,3,3
2012,5,0,3,3
2012,5,0,3,2
2012,5,0,3,3
2012,5,0,3,3
2012,5,0,3,2
2012,5,0,3,2
2012,5,0,3,0
2012,5,0,3,0
2012,5,0,3,2
2012,5,0,3,2
2012,5,0,3,3
2012,5,0,3,2
2012,5,0,3,3
2012,5,0,3,3
2012,5,0,3,2
2012,5,0,3,2
2012,5,0,3,2
2012,5,0,3,2
2012,5,0,3,3
2012,5,0,3,2
2012,5,0,3,0
2012,5,0,3,2
2012,5,0,3,2
2012,5,0,3,2
2012,5,0,3,2
2012,5,0,3,0
2012,5,0,3,3
2012,5,0,3,2
2012,5,0,3,3
2012,5,0,3,3
2012,5,0,3,3
2012,5,0,3,3
2012,5,0,3,3
2012,5,0,3,2
2012,5,0,3,0
2012,5,0,3,0
2012,5,0,3,2
2012,5,0,3,2
2012,5,0,3,2
2012,5,0,3,2
2012,5,0,3,3
2012,5,0,3,3
2012,5,0,3,2
2012,5,0,3,2
2012,5,0,3,3
2012,5,0,3,2
2012,5,0,3,2
2012,5,0,3,3
2012,5,0,3,0
2012,5,0,3,2
2012,5,0,3,3
2012,5,0,3,3
2012,5,0,3,2
2012,5,0,3,2
2012,5,0,3,2
2012,5,0,3,3
2012,5,0,3,3
2012,5,0,3,2
2012,5,0,3,2
2012,5,0,3,3
2012,5,0,3,3
2012,5,0,3,2
2012,5,0,3,3
2012,5,0,3,2
2012,5,0,3,0
2012,5,0,3,3
2012,5,0,3,2
2012,5,0,3,2
2012,5,0,3,3
2012,5,0,3,2
2012,5,0,3,3
2012,5,0,3,3
2012,5,0,3,3
2012,5,0,3,2
2012,5,0,3,2
2012,5,0,3,3
2012,5,0,3,2
2012,5,0,3,2
2012,5,0,3,2
2012,5,0,3,3
2012,5,0,3,3
2012,6,1,3,3
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,3
2012,6,1,3,2
2012,6,1,3,0
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,3
2012,6,1,3,2
2012,6,1,3,3
2012,6,1,3,3
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,3
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,3
2012,6,1,3,0
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,3
2012,6,1,3,2
2012,6,1,3,3
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,0
2012,6,1,3,0
2012,6,1,3,2
2012,6,1,3,3
2012,6,1,3,0
2012,6,1,3,0
2012,6,1,3,0
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,0
2012,6,1,3,3
2012,6,1,3,3
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,3
2012,6,1,3,3
2012,6,1,3,2
2012,6,1,3,3
2012,6,1,3,3
2012,6,1,3,3
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,3
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,2
2012,6,1,3,3
2012,6,1,3,3
2012,6,1,3,3
2012,6,1,3,3
2012,6,1,3,3
2012,6,1,3,2
2012,6,1,3,3
2012,6,1,3,3
2012,6,1,3,3
2012,7,1,4,2
2012,7,1,4,2
2012,7,1,4,2
2012,7,1,4,2
2012,7,1,4,2
2012,7,1,4,3
2012,7,1,4,2
2012,7,1,4,3
2012,7,1,4,3
2012,7,1,4,3
2012,7,1,4,3
2012,7,1,4,2
2012,7,1,4,2
2012,7,1,4,2
2012,7,1,4,2
2012,7,1,4,2
2012,7,1,4,3
2012,7,1,4,3
2012,7,1,4,2
2012,7,1,4,2
2012,7,1,4,3
2012,7,1,4,2
2012,7,1,4,3
2012,7,1,4,2
2012,7,1,4,2
2012,7,1,4,3
2012,7,1,4,3
2012,7,1,4,2
2012,7,1,4,0
2012,7,1,4,2
2012,7,1,4,2
2012,7,1,4,2
2012,7,1,4,2
2012,7,1,4,3
2012,7,1,4,2
2012,7,1,4,3
2012,7,1,4,2
2012,7,1,4,2
2012,7,1,4,2
2012,7,1,4,2
2012,7,1,4,3
2012,7,1,4,3
2012,7,1,4,2
2012,7,1,4,3
2012,7,1,4,2
2012,7,1,4,2
2012,7,1,4,2
2012,7,1,4,2
2012,7,1,4,2
2012,7,1,4,2
2012,7,1,4,3
2012,7,1,4,2
2012,7,1,4,2
2012,7,1,4,3
2012,7,1,4,2
2012,7,1,4,3
2012,7,1,4,2
2012,7,1,4,2
2012,7,1,4,3
2012,7,1,4,3
2012,8,0,4,2
2012,8,0,4,2
2012,8,0,4,2
2012,8,0,4,3
2012,8,0,4,2
2012,8,0,4,3
2012,8,0,4,3
2012,8,0,4,2
2012,8,0,4,3
2012,8,0,4,3
2012,8,0,4,2
2012,8,0,4,2
2012,8,0,4,2
2012,8,0,4,2
2012,8,0,4,3
2012,8,0,4,3
2012,8,0,4,2
2012,8,0,4,0
2012,8,0,4,2
2012,8,0,4,2
2012,8,0,4,2
2012,8,0,4,2
2012,8,0,4,2
2012,8,0,4,2
2012,8,0,4,2
2012,8,0,4,2
2012,8,0,4,2
2012,8,0,4,2
2012,8,0,4,2
2012,8,0,4,2
2012,8,0,4,3
2012,8,0,4,2
2012,8,0,4,2
2012,8,0,4,2
2012,8,0,4,2
2012,8,0,4,2
2012,8,0,4,2
2012,8,0,4,2
2012,8,0,4,2
2012,8,0,4,3
2012,8,0,4,2
2012,8,0,4,0
2012,8,0,4,0
2012,8,0,4,3
2012,8,0,4,3
2012,8,0,4,3
2012,8,0,4,3
2012,8,0,4,2
2012,8,0,4,2
2012,8,0,4,3
2012,8,0,4,3
2012,8,0,4,2
2012,8,0,4,3
2012,8,0,4,3
2012,8,0,4,2
2012,8,0,4,3
2012,8,0,4,3
2012,8,0,4,3
2012,8,0,4,3
2012,8,0,4,3
2012,9,0,5,3
2012,9,0,5,2
2012,9,0,5,2
2012,9,0,5,2
2012,9,0,5,2
2012,9,0,5,2
2012,9,0,5,2
2012,9,0,5,2
2012,9,0,5,3
2012,9,0,5,3
2012,9,0,5,2
2012,9,0,5,2
2012,9,0,5,3
2012,9,0,5,2
2012,9,0,5,2
2012,9,0,5,2
2012,9,0,5,2
2012,9,0,5,2
2012,9,0,5,2
2012,9,0,5,0
2012,9,0,5,2
2012,9,0,5,2
2012,9,0,5,2
2012,9,0,5,2
2012,9,0,5,3
2012,9,0,5,2
2012,9,0,5,2
2012,9,0,5,0
2012,9,0,5,2
2012,9,0,5,2
2012,9,0,5,0
2012,9,0,5,2
2012,9,0,5,2
2012,9,0,5,3
2012,9,0,5,2
2012,9,0,5,2
2012,9,0,5,3
2012,9,0,5,2
2012,9,0,5,3
2012,9,0,5,0
2012,9,0,5,2
2012,9,0,5,3
2012,9,0,5,3
2012,9,0,5,3
2012,9,0,5,3
2012,9,0,5,3
2012,9,0,5,2
2012,9,0,5,2
2012,9,0,5,3
2012,9,0,5,3
2012,9,0,5,3
2012,9,0,5,3
2012,9,0,5,2
2012,9,0,5,3
2012,9,0,5,2
2012,9,0,5,2
2012,9,0,5,2
2012,9,0,5,2
2012,9,0,5,2
2012,9,0,5,2
2012,10,1,5,3
2012,10,1,5,2
2012,10,1,5,2
2012,10,1,5,2
2012,10,1,5,2
2012,10,1,5,3
2012,10,1,5,3
2012,10,1,5,3
2012,10,1,5,2
2012,10,1,5,2
2012,10,1,5,3
2012,10,1,5,3
2012,10,1,5,2
2012,10,1,5,3
2012,10,1,5,2
2012,10,1,5,3
2012,10,1,5,3
2012,10,1,5,2
2012,10,1,5,2
2012,10,1,5,3
2012,10,1,5,2
2012,10,1,5,3
2012,10,1,5,2
2012,10,1,5,2
2012,10,1,5,2
2012,10,1,5,2
2012,10,1,5,2
2012,10,1,5,2
2012,10,1,5,2
2012,10,1,5,2
2012,10,1,5,3
2012,10,1,5,0
2012,10,1,5,3
2012,10,1,5,3
2012,10,1,5,2
2012,10,1,5,0
2012,10,1,5,2
2012,10,1,5,2
2012,10,1,5,3
2012,10,1,5,3
2012,10,1,5,3
2012,10,1,5,0
2012,10,1,5,3
2012,10,1,5,3
2012,10,1,5,2
2012,10,1,5,2
2012,10,1,5,3
2012,10,1,5,3
2012,10,1,5,2
2012,10,1,5,2
2012,10,1,5,3
2012,10,1,5,2
2012,10,1,5,2
2012,10,1,5,2
2012,10,1,5,0
2012,10,1,5,2
2012,10,1,5,2
2012,10,1,5,2
2012,10,1,5,3
2012,10,1,5,3
2012,11,0,6,2
2012,11,0,6,3
2012,11,0,6,0
2012,11,0,6,3
2012,11,0,6,2
2012,11,0,6,2
2012,11,0,6,3
2012,11,0,6,3
2012,11,0,6,2
2012,11,0,6,2
2012,11,0,6,2
2012,11,0,6,2
2012,11,0,6,2
2012,11,0,6,2
2012,11,0,6,2
2012,11,0,6,3
2012,11,0,6,2
2012,11,0,6,2
2012,11,0,6,2
2012,11,0,6,2
2012,11,0,6,3
2012,11,0,6,2
2012,11,0,6,2
2012,11,0,6,2
2012,11,0,6,0
2012,11,0,6,2
2012,11,0,6,2
2012,11,0,6,2
2012,11,0,6,2
2012,11,0,6,2
2012,11,0,6,3
2012,11,0,6,2
2012,11,0,6,2
2012,11,0,6,2
2012,11,0,6,3
2012,11,0,6,2
2012,11,0,6,0
2012,11,0,6,2
2012,11,0,6,2
2012,11,0,6,2
2012,11,0,6,2
2012,11,0,6,2
2012,11,0,6,3
2012,11,0,6,2
2012,11,0,6,2
2012,11,0,6,2
2012,11,0,6,2
2012,11,0,6,2
2012,11,0,6,2
2012,11,0,6,2
2012,11,0,6,2
2012,11,0,6,2
2012,11,0,6,3
2012,11,0,6,3
2012,11,0,6,2
2012,11,0,6,2
2012,11,0,6,3
2012,11,0,6,2
2012,11,0,6,2
2012,11,0,6,2
2012,12,1,6,2
2012,12,1,6,3
2012,12,1,6,2
2012,12,1,6,2
2012,12,1,6,2
2012,12,1,6,3
2012,12,1,6,3
2012,12,1,6,3
2012,12,1,6,3
2012,12,1,6,2
2012,12,1,6,3
2012,12,1,6,2
2012,12,1,6,3
2012,12,1,6,3
2012,12,1,6,3
2012,12,1,6,2
2012,12,1,6,2
2012,12,1,6,2
2012,12,1,6,0
2012,12,1,6,2
2012,12,1,6,3
2012,12,1,6,3
2012,12,1,6,0
2012,12,1,6,0
2012,12,1,6,2
2012,12,1,6,2
2012,12,1,6,3
2012,12,1,6,2
2012,12,1,6,0
2012,12,1,6,2
2012,12,1,6,3
2012,12,1,6,3
2012,12,1,6,2
2012,12,1,6,2
2012,12,1,6,2
2012,12,1,6,2
2012,12,1,6,3
2012,12,1,6,2
2012,12,1,6,2
2012,12,1,6,2
2012,12,1,6,3
2012,12,1,6,2
2012,12,1,6,2
2012,12,1,6,3
2012,12,1,6,2
2012,12,1,6,2
2012,12,1,6,2
2012,12,1,6,3
2012,12,1,6,2
2012,12,1,6,2
2012,12,1,6,3
2012,12,1,6,3
2012,12,1,6,2
2012,12,1,6,2
2012,12,1,6,2
2012,12,1,6,2
2012,12,1,6,3
2012,12,1,6,2
2012,12,1,6,2
2012,12,1,6,2
2013,1,0,1,2
2013,1,0,1,2
2013,1,0,1,2
2013,1,0,1,0
2013,1,0,1,3
2013,1,0,1,3
2013,1,0,1,2
2013,1,0,1,2
2013,1,0,1,2
2013,1,0,1,2
2013,1,0,1,2
2013,1,0,1,3
2013,1,0,1,3
2013,1,0,1,2
2013,1,0,1,3
2013,1,0,1,0
2013,1,0,1,3
2013,1,0,1,2
2013,1,0,1,0
2013,1,0,1,2
2013,1,0,1,2
2013,1,0,1,2
2013,1,0,1,2
2013,1,0,1,2
2013,1,0,1,3
2013,1,0,1,3
2013,1,0,1,3
2013,1,0,1,2
2013,1,0,1,2
2013,1,0,1,2
2013,1,0,1,2
2013,1,0,1,2
2013,1,0,1,2
2013,1,0,1,0
2013,1,0,1,2
2013,1,0,1,3
2013,1,0,1,2
2013,1,0,1,3
2013,1,0,1,3
2013,1,0,1,0
2013,1,0,1,0
2013,1,0,1,2
2013,1,0,1,2
2013,1,0,1,2
2013,1,0,1,2
2013,1,0,1,2
2013,1,0,1,2
2013,1,0,1,0
2013,1,0,1,3
2013,1,0,1,3
2013,1,0,1,3
2013,1,0,1,3
2013,1,0,1,3
2013,1,0,1,3
2013,1,0,1,3
2013,1,0,1,2
2013,1,0,1,2
2013,1,0,1,2
2013,1,0,1,3
2013,1,0,1,3
2013,1,0,1,3
2013,1,0,1,3
2013,1,0,1,3
2013,1,0,1,3
2013,1,0,1,0
2013,1,0,1,3
2013,1,0,1,3
2013,1,0,1,3
2013,1,0,1,3
2013,1,0,1,2
2013,1,0,1,3
2013,1,0,1,3
2013,1,0,1,3
2013,1,0,1,3
2013,1,0,1,2
2013,1,0,1,2
2013,1,0,1,3
2013,1,0,1,2
2013,1,0,1,3
2013,1,0,1,3
2013,1,0,1,3
2013,2,1,1,0
2013,2,1,1,2
2013,2,1,1,3
2013,2,1,1,2
2013,2,1,1,3
2013,2,1,1,2
2013,2,1,1,3
2013,2,1,1,2
2013,2,1,1,0
2013,2,1,1,3
2013,2,1,1,2
2013,2,1,1,3
2013,2,1,1,3
2013,2,1,1,2
2013,2,1,1,2
2013,2,1,1,3
2013,2,1,1,2
2013,2,1,1,3
2013,2,1,1,2
2013,2,1,1,2
2013,2,1,1,3
2013,2,1,1,3
2013,2,1,1,3
2013,2,1,1,3
2013,2,1,1,3
2013,2,1,1,2
2013,2,1,1,3
2013,2,1,1,3
2013,2,1,1,3
2013,2,1,1,3
2013,2,1,1,2
2013,2,1,1,3
2013,2,1,1,0
2013,2,1,1,3
2013,2,1,1,2
2013,2,1,1,3
2013,2,1,1,3
2013,2,1,1,2
2013,2,1,1,2
2013,2,1,1,3
2013,2,1,1,2
2013,2,1,1,2
2013,2,1,1,3
2013,2,1,1,0
2013,2,1,1,3
2013,2,1,1,3
2013,2,1,1,2
2013,2,1,1,2
2013,2,1,1,2
2013,2,1,1,3
2013,2,1,1,2
2013,2,1,1,2
2013,2,1,1,3
2013,2,1,1,3
2013,2,1,1,3
2013,2,1,1,2
2013,2,1,1,3
2013,2,1,1,3
2013,2,1,1,3
2013,2,1,1,3
2013,2,1,1,0
2013,2,1,1,3
2013,2,1,1,2
2013,2,1,1,0
2013,2,1,1,2
2013,2,1,1,2
2013,2,1,1,3
2013,2,1,1,2
2013,2,1,1,2
2013,2,1,1,3
2013,2,1,1,2
2013,2,1,1,2
2013,2,1,1,3
2013,2,1,1,2
2013,2,1,1,2
2013,2,1,1,3
2013,3,1,2,2
2013,3,1,2,2
2013,3,1,2,0
2013,3,1,2,2
2013,3,1,2,3
2013,3,1,2,3
2013,3,1,2,2
2013,3,1,2,2
2013,3,1,2,2
2013,3,1,2,2
2013,3,1,2,0
2013,3,1,2,3
2013,3,1,2,3
2013,3,1,2,2
2013,3,1,2,0
2013,3,1,2,3
2013,3,1,2,3
2013,3,1,2,2
2013,3,1,2,2
2013,3,1,2,2
2013,3,1,2,0
2013,3,1,2,2
2013,3,1,2,2
2013,3,1,2,0
2013,3,1,2,0
2013,3,1,2,3
2013,3,1,2,3
2013,3,1,2,2
2013,3,1,2,3
2013,3,1,2,2
2013,3,1,2,0
2013,3,1,2,3
2013,3,1,2,2
2013,3,1,2,3
2013,3,1,2,2
2013,3,1,2,3
2013,3,1,2,0
2013,3,1,2,2
2013,3,1,2,2
2013,3,1,2,3
2013,3,1,2,3
2013,3,1,2,3
2013,3,1,2,3
2013,3,1,2,3
2013,3,1,2,2
2013,3,1,2,2
2013,3,1,2,2
2013,3,1,2,3
2013,3,1,2,2
2013,3,1,2,3
2013,3,1,2,3
2013,3,1,2,3
2013,3,1,2,2
2013,3,1,2,0
2013,3,1,2,3
2013,3,1,2,3
2013,3,1,2,2
2013,3,1,2,2
2013,3,1,2,2
2013,3,1,2,2
2013,3,1,2,2
2013,3,1,2,0
2013,3,1,2,3
2013,3,1,2,0
2013,3,1,2,3
2013,3,1,2,2
2013,3,1,2,2
2013,3,1,2,0
2013,3,1,2,0
2013,3,1,2,0
2013,3,1,2,2
2013,3,1,2,3
2013,3,1,2,0
2013,3,1,2,2
2013,3,1,2,0
2013,3,1,2,3
2013,3,1,2,2
2013,3,1,2,2
2013,3,1,2,2
2013,3,1,2,3
2013,3,1,2,2
2013,3,1,2,3
2013,3,1,2,2
2013,3,1,2,3
2013,3,1,2,3
2013,3,1,2,2
2013,3,1,2,2
2013,3,1,2,2
2013,3,1,2,2
2013,3,1,2,2
2013,4,0,2,3
2013,4,0,2,2
2013,4,0,2,3
2013,4,0,2,2
2013,4,0,2,3
2013,4,0,2,3
2013,4,0,2,0
2013,4,0,2,3
2013,4,0,2,3
2013,4,0,2,2
2013,4,0,2,3
2013,4,0,2,2
2013,4,0,2,2
2013,4,0,2,2
2013,4,0,2,3
2013,4,0,2,3
2013,4,0,2,2
2013,4,0,2,2
2013,4,0,2,2
2013,4,0,2,2
2013,4,0,2,2
2013,4,0,2,3
2013,4,0,2,3
2013,4,0,2,2
2013,4,0,2,0
2013,4,0,2,2
2013,4,0,2,3
2013,4,0,2,3
2013,4,0,2,3
2013,4,0,2,3
2013,4,0,2,3
2013,4,0,2,3
2013,4,0,2,2
2013,4,0,2,3
2013,4,0,2,3
2013,4,0,2,3
2013,4,0,2,3
2013,4,0,2,2
2013,4,0,2,3
2013,4,0,2,3
2013,4,0,2,3
2013,4,0,2,3
2013,4,0,2,3
2013,4,0,2,3
2013,4,0,2,3
2013,4,0,2,3
2013,4,0,2,3
2013,4,0,2,2
2013,4,0,2,3
2013,4,0,2,3
2013,4,0,2,3
2013,4,0,2,3
2013,4,0,2,2
2013,4,0,2,2
2013,4,0,2,2
2013,4,0,2,2
2013,4,0,2,2
2013,4,0,2,2
2013,4,0,2,3
2013,4,0,2,3
2013,4,0,2,2
2013,4,0,2,3
2013,4,0,2,3
2013,4,0,2,2
2013,4,0,2,2
2013,4,0,2,3
2013,4,0,2,3
2013,4,0,2,2
2013,4,0,2,3
2013,4,0,2,3
2013,4,0,2,3
2013,5,0,3,2
2013,5,0,3,2
2013,5,0,3,2
2013,5,0,3,3
2013,5,0,3,2
2013,5,0,3,2
2013,5,0,3,2
2013,5,0,3,2
2013,5,0,3,3
2013,5,0,3,2
2013,5,0,3,2
2013,5,0,3,2
2013,5,0,3,3
2013,5,0,3,2
2013,5,0,3,2
2013,5,0,3,2
2013,5,0,3,3
2013,5,0,3,3
2013,5,0,3,2
2013,5,0,3,3
2013,5,0,3,2
2013,5,0,3,2
2013,5,0,3,2
2013,5,0,3,2
2013,5,0,3,3
2013,5,0,3,2
2013,5,0,3,3
2013,5,0,3,2
2013,5,0,3,2
2013,5,0,3,3
2013,5,0,3,2
2013,5,0,3,2
2013,5,0,3,2
2013,5,0,3,2
2013,5,0,3,2
2013,5,0,3,3
2013,5,0,3,2
2013,5,0,3,2
2013,5,0,3,2
2013,5,0,3,3
2013,5,0,3,3
2013,5,0,3,3
2013,5,0,3,3
2013,5,0,3,2
2013,5,0,3,2
2013,5,0,3,2
2013,5,0,3,3
